wine_id,predicted_quality,predicted_at
5845317542458462538,False,2024-04-10 16:22:35.995447+00:00
16883559805769420782,True,2024-04-10 16:22:35.995447+00:00
15592903253924082177,False,2024-04-10 16:22:35.995447+00:00
17189393875314337631,False,2024-04-10 16:22:35.995447+00:00
14748785506986664282,False,2024-04-10 16:22:35.995447+00:00
3369524386852739361,False,2024-04-10 16:22:35.995447+00:00
840003257986184524,False,2024-04-10 16:22:35.995447+00:00
13652546777814664676,True,2024-04-10 16:22:35.995447+00:00
14657486948404208555,False,2024-04-10 16:22:35.995447+00:00
45215477981367899,False,2024-04-10 16:22:35.995447+00:00
14922125765587290377,False,2024-04-10 16:22:35.995447+00:00
10960475039759305054,False,2024-04-10 16:22:35.995447+00:00
5684403889016905743,False,2024-04-10 16:22:35.995447+00:00
14702313894013076500,False,2024-04-10 16:22:35.995447+00:00
14052926603047584299,True,2024-04-10 16:22:35.995447+00:00
3852479588060683838,True,2024-04-10 16:22:35.995447+00:00
17279340661187447297,False,2024-04-10 16:22:35.995447+00:00
15877132442606910083,False,2024-04-10 16:22:35.995447+00:00
17250536688128384647,False,2024-04-10 16:22:35.995447+00:00
2075604398892172358,False,2024-04-10 16:22:35.995447+00:00
5845604862570949814,False,2024-04-10 16:22:35.995447+00:00
3617477735469505818,False,2024-04-10 16:22:35.995447+00:00
4266214742599700852,False,2024-04-10 16:22:35.995447+00:00
6803971576919831302,False,2024-04-10 16:22:35.995447+00:00
13348278425674824858,False,2024-04-10 16:22:35.995447+00:00
14707610406485945409,False,2024-04-10 16:22:35.995447+00:00
417369348033925407,False,2024-04-10 16:22:35.995447+00:00
7252604634780982151,False,2024-04-10 16:22:35.995447+00:00
15207358281370783347,False,2024-04-10 16:22:35.995447+00:00
6943683819236630065,False,2024-04-10 16:22:35.995447+00:00
11331116347836405643,False,2024-04-10 16:22:35.995447+00:00
11930900087314782599,False,2024-04-10 16:22:35.995447+00:00
13097721929837440707,False,2024-04-10 16:22:35.995447+00:00
8628487291935454164,False,2024-04-10 16:22:35.995447+00:00
12938976290219719172,False,2024-04-10 16:22:35.995447+00:00
1163773770462628685,False,2024-04-10 16:22:35.995447+00:00
1775173109231573719,False,2024-04-10 16:22:35.995447+00:00
2630187789548353124,False,2024-04-10 16:22:35.995447+00:00
905963721959919567,False,2024-04-10 16:22:35.995447+00:00
17041934915905729499,False,2024-04-10 16:22:35.995447+00:00
14716869201279234045,False,2024-04-10 16:22:35.995447+00:00
16230904594006187550,False,2024-04-10 16:22:35.995447+00:00
15208541937856238119,False,2024-04-10 16:22:35.995447+00:00
11611038887594707054,False,2024-04-10 16:22:35.995447+00:00
6057568711999409231,False,2024-04-10 16:22:35.995447+00:00
10577687466895599900,True,2024-04-10 16:22:35.995447+00:00
14288410223033549622,False,2024-04-10 16:22:35.995447+00:00
7178837352901366424,False,2024-04-10 16:22:35.995447+00:00
5520151439580780539,False,2024-04-10 16:22:35.995447+00:00
10470673796281534762,False,2024-04-10 16:22:35.995447+00:00
5838892147148440835,False,2024-04-10 16:22:35.995447+00:00
12604357145423054024,False,2024-04-10 16:22:35.995447+00:00
18389584453754653880,False,2024-04-10 16:22:35.995447+00:00
3125934655348532277,True,2024-04-10 16:22:35.995447+00:00
9037279725234285544,True,2024-04-10 16:22:35.995447+00:00
12961645013735853024,False,2024-04-10 16:22:35.995447+00:00
4651401857890188447,True,2024-04-10 16:22:35.995447+00:00
13566394578367713447,False,2024-04-10 16:22:35.995447+00:00
14472676593885234406,False,2024-04-10 16:22:35.995447+00:00
10853655457685261714,True,2024-04-10 16:22:35.995447+00:00
2762648670143046957,False,2024-04-10 16:22:35.995447+00:00
6743839433816738617,False,2024-04-10 16:22:35.995447+00:00
6092962517586099478,False,2024-04-10 16:22:35.995447+00:00
13445782864471200376,False,2024-04-10 16:22:35.995447+00:00
16916084160508201728,False,2024-04-10 16:22:35.995447+00:00
4230980434993054481,False,2024-04-10 16:22:35.995447+00:00
11784410837980988950,False,2024-04-10 16:22:35.995447+00:00
14779890750356014438,True,2024-04-10 16:22:35.995447+00:00
17813985575897983776,True,2024-04-10 16:22:35.995447+00:00
8562641453053264405,False,2024-04-10 16:22:35.995447+00:00
46642168393285420,False,2024-04-10 16:22:35.995447+00:00
4717714482497438139,False,2024-04-10 16:22:35.995447+00:00
2204572225054928327,False,2024-04-10 16:22:35.995447+00:00
3457587568434331117,False,2024-04-10 16:22:35.995447+00:00
16748900950291407770,False,2024-04-10 16:22:35.995447+00:00
15585301482327594747,False,2024-04-10 16:22:35.995447+00:00
6480482796734353423,False,2024-04-10 16:22:35.995447+00:00
17671951295430112175,False,2024-04-10 16:22:35.995447+00:00
13504746016941405435,False,2024-04-10 16:22:35.995447+00:00
11451753839541935006,False,2024-04-10 16:22:35.995447+00:00
3896884579468096401,True,2024-04-10 16:22:35.995447+00:00
9309342882392433633,False,2024-04-10 16:22:35.995447+00:00
11426061218065928313,False,2024-04-10 16:22:35.995447+00:00
13671236840665265496,True,2024-04-10 16:22:35.995447+00:00
17103405421028442831,False,2024-04-10 16:22:35.995447+00:00
5490436908760421403,True,2024-04-10 16:22:35.995447+00:00
2035365465485193689,False,2024-04-10 16:22:35.995447+00:00
12830159550488845949,False,2024-04-10 16:22:35.995447+00:00
11422796626988195757,False,2024-04-10 16:22:35.995447+00:00
8350763156545413514,False,2024-04-10 16:22:35.995447+00:00
13644905039763123357,False,2024-04-10 16:22:35.995447+00:00
9643765819068120025,False,2024-04-10 16:22:35.995447+00:00
9203401078903376253,False,2024-04-10 16:22:35.995447+00:00
11561456144554005851,False,2024-04-10 16:22:35.995447+00:00
1054719645452941496,False,2024-04-10 16:22:35.995447+00:00
2888297561826886471,False,2024-04-10 16:22:35.995447+00:00
14866235574294690081,False,2024-04-10 16:22:35.995447+00:00
13574747650708267154,False,2024-04-10 16:22:35.995447+00:00
16057933774463796065,False,2024-04-10 16:22:35.995447+00:00
3412134051587407497,False,2024-04-10 16:22:35.995447+00:00
14619836796655331776,False,2024-04-10 16:22:35.995447+00:00
361975724666528550,False,2024-04-10 16:22:35.995447+00:00
