file,model_version,is_negative
train/neg/11176_1.txt,19,True
train/neg/8133_1.txt,19,True
train/neg/6900_1.txt,19,True
train/pos/10858_8.txt,19,False
train/neg/5335_4.txt,19,True
train/pos/8372_10.txt,19,False
train/neg/4109_1.txt,19,True
train/neg/9117_1.txt,19,True
train/pos/2167_10.txt,19,True
train/neg/2779_1.txt,19,True
train/neg/5877_4.txt,19,True
train/neg/3234_4.txt,19,True
train/neg/9956_2.txt,19,True
train/neg/9746_1.txt,19,True
train/neg/5091_1.txt,19,True
train/neg/10013_1.txt,19,True
train/pos/7850_8.txt,19,False
train/neg/12343_2.txt,19,True
train/neg/12121_4.txt,19,True
train/neg/124_2.txt,19,True
train/neg/4855_3.txt,19,True
train/neg/8972_3.txt,19,True
train/neg/3605_1.txt,19,True
train/pos/4040_8.txt,19,False
train/pos/1640_10.txt,19,False
train/pos/8757_8.txt,19,False
train/pos/6192_9.txt,19,False
train/neg/8156_4.txt,19,False
train/pos/2285_10.txt,19,False
train/neg/399_2.txt,19,True
train/pos/10323_10.txt,19,False
train/neg/1416_1.txt,19,True
train/pos/8632_9.txt,19,False
train/neg/8890_1.txt,19,True
train/pos/281_10.txt,19,False
train/pos/6815_8.txt,19,False
train/neg/3850_2.txt,19,True
train/neg/7773_1.txt,19,True
train/neg/12455_4.txt,19,True
train/pos/2221_8.txt,19,False
train/pos/69_10.txt,19,False
train/neg/6998_4.txt,19,True
train/pos/6490_10.txt,19,False
train/neg/10565_3.txt,19,True
train/pos/9282_8.txt,19,False
train/pos/12134_8.txt,19,False
train/neg/6616_1.txt,19,True
train/pos/5005_8.txt,19,False
train/neg/5250_4.txt,19,False
train/neg/1365_2.txt,19,True
train/neg/9257_4.txt,19,True
train/pos/6762_9.txt,19,False
train/pos/6607_9.txt,19,False
train/pos/5184_9.txt,19,False
train/neg/9662_4.txt,19,False
train/neg/1715_3.txt,19,True
train/pos/3603_7.txt,19,False
train/neg/10646_4.txt,19,True
train/pos/11881_9.txt,19,False
